Season,Team ID,Team,Pokemon
6,347,Singapore Sableyes,Landorus-Therian
6,347,Singapore Sableyes,Volcanion
6,347,Singapore Sableyes,Terrakion
6,347,Singapore Sableyes,Roserade
6,347,Singapore Sableyes,Staraptor
6,347,Singapore Sableyes,Mesprit
6,347,Singapore Sableyes,Persian-Alola
6,347,Singapore Sableyes,Klefki
6,347,Singapore Sableyes,Cryogonal
6,347,Singapore Sableyes,Misdreavus
6,347,Singapore Sableyes,Ampharos-Mega
6,348,Mega Aggron and His Good Blobs,Latios
6,348,Mega Aggron and His Good Blobs,Aggron-Mega
6,348,Mega Aggron and His Good Blobs,Blissey
6,348,Mega Aggron and His Good Blobs,Darmanitan
6,348,Mega Aggron and His Good Blobs,Chesnaught
6,348,Mega Aggron and His Good Blobs,Gengar
6,348,Mega Aggron and His Good Blobs,Avalugg
6,348,Mega Aggron and His Good Blobs,Gastrodon
6,348,Mega Aggron and His Good Blobs,Azumarill
6,348,Mega Aggron and His Good Blobs,Raichu
6,348,Mega Aggron and His Good Blobs,Vullaby
6,349,Cape Town Krookodiles,Tapu Fini
6,349,Cape Town Krookodiles,Infernape
6,349,Cape Town Krookodiles,Hydreigon
6,349,Cape Town Krookodiles,Scizor-Mega
6,349,Cape Town Krookodiles,Uxie
6,349,Cape Town Krookodiles,Rotom-Mow
6,349,Cape Town Krookodiles,Lycanroc-Dusk
6,349,Cape Town Krookodiles,Nidoking
6,349,Cape Town Krookodiles,Regice
6,349,Cape Town Krookodiles,Audino
6,349,Cape Town Krookodiles,Chatot
6,350,EverGarden Eevee,Sylveon
6,350,EverGarden Eevee,Magnezone
6,350,EverGarden Eevee,Azelf
6,350,EverGarden Eevee,Mantine
6,350,EverGarden Eevee,Arcanine
6,350,EverGarden Eevee,Pangoro
6,350,EverGarden Eevee,Diancie
6,350,EverGarden Eevee,Beedrill-Mega
6,350,EverGarden Eevee,Garchomp
6,350,EverGarden Eevee,Drifblim
6,350,EverGarden Eevee,Leafeon
6,351,Columbus Tornadus,Mew
6,351,Columbus Tornadus,Lucario
6,351,Columbus Tornadus,Thundurus
6,351,Columbus Tornadus,Altaria-Mega
6,351,Columbus Tornadus,Forretress
6,351,Columbus Tornadus,Araquanid
6,351,Columbus Tornadus,Palossand
6,351,Columbus Tornadus,Lickilicky
